dataset_id,dataset_name,dataset_category,field_count,coverage,date_coverage,value_score,pyramid_multiplier,date_updated,variant_id,variant_path,variant_evidence
acquisition_model,Corporate Acquisition Likelihood Model,Other,15,0.9177,0.9507,6.0,1.5,2026-03-01,acquisition_model__fc15,reports/data_fields/all_scopes/variants/acquisition_model__fc15.csv,OFFICIAL_DATASET_FIELDCOUNT_GROUP
ai_equity_alpha,AI Equity Alpha Forecasts,Model,582,0.9847,0.9507,6.0,1.3,2026-02-01,ai_equity_alpha__fc582,reports/data_fields/all_scopes/variants/ai_equity_alpha__fc582.csv,OFFICIAL_DATASET_FIELDCOUNT_GROUP
ai_factor_transfer,AI Enhanced Equity Factor Transfer,Model,20,1.0,0.9507,5.0,1.3,2026-03-01,ai_factor_transfer__fc20,reports/data_fields/all_scopes/variants/ai_factor_transfer__fc20.csv,OFFICIAL_DATASET_FIELDCOUNT_GROUP
ai_news_scores,AI News Sentiment Scores,Other,105,0.5007,0.9003,7.0,1.5,2026-03-01,ai_news_scores__fc105,reports/data_fields/all_scopes/variants/ai_news_scores__fc105.csv,OFFICIAL_DATASET_FIELDCOUNT_GROUP
analyst10,Performance-Weighted Analyst Estimates,Analyst,669,0.7256,1.0,3.0,1.5,2026-04-01,analyst10__fc669,reports/data_fields/all_scopes/variants/analyst10__fc669.csv,OFFICIAL_DATASET_FIELDCOUNT_GROUP
analyst11,ESG scores,Analyst,210,0.6111,0.9507,5.0,1.5,2025-11-01,analyst11__fc210,reports/data_fields/all_scopes/variants/analyst11__fc210.csv,OFFICIAL_DATASET_FIELDCOUNT_GROUP
analyst14,Estimations of Key Fundamentals,Analyst,155,0.5015,1.0,1.0,1.5,2022-07-01,analyst14__fc155,reports/data_fields/all_scopes/variants/analyst14__fc155.csv,OFFICIAL_DATASET_FIELDCOUNT_GROUP
analyst15,Earnings forecasts,Analyst,1437,0.3947,1.0,1.0,1.5,2026-03-01,analyst15__fc1437,reports/data_fields/all_scopes/variants/analyst15__fc1437.csv,OFFICIAL_DATASET_FIELDCOUNT_GROUP
analyst37,Japan Analyst Estimate Data,Analyst,119,0.2897,0.9507,4.0,1.5,2026-03-01,analyst37__fc119,reports/data_fields/all_scopes/variants/analyst37__fc119.csv,OFFICIAL_DATASET_FIELDCOUNT_GROUP
analyst39,Analyst estimates & financial ratios,Analyst,52,0.798,1.0,2.0,1.5,2025-11-01,analyst39__fc52,reports/data_fields/all_scopes/variants/analyst39__fc52.csv,OFFICIAL_DATASET_FIELDCOUNT_GROUP
analyst4,Analyst Estimate Data for Equity,Analyst,291,0.6057,1.0,1.0,1.5,2026-03-01,analyst4__fc291,reports/data_fields/all_scopes/variants/analyst4__fc291.csv,OFFICIAL_DATASET_FIELDCOUNT_GROUP
analyst45,Analyst Trade Ideas,Analyst,241,0.368,1.0,4.0,1.5,2025-10-01,analyst45__fc241,reports/data_fields/all_scopes/variants/analyst45__fc241.csv,OFFICIAL_DATASET_FIELDCOUNT_GROUP
analyst69,Fundamental Analyst Estimates,Analyst,992,0.8154,1.0,1.0,1.5,2026-03-01,analyst69__fc992,reports/data_fields/all_scopes/variants/analyst69__fc992.csv,OFFICIAL_DATASET_FIELDCOUNT_GROUP
analyst72,Corporate Earning Estimates Data,Analyst,52,0.3527,1.0,6.0,1.5,2026-03-01,analyst72__fc52,reports/data_fields/all_scopes/variants/analyst72__fc52.csv,OFFICIAL_DATASET_FIELDCOUNT_GROUP
